"id","name","Rate_of_X","DOY","date"
"1","Gandarilla-Perez, Jaylynn","0.0507754998993802","1","19724"
"1","Gandarilla-Perez, Jaylynn","0.0613838955617274","17","19740"
"1","Gandarilla-Perez, Jaylynn","0.0681343895442625","33","19756"
"1","Gandarilla-Perez, Jaylynn","0.0755070766727762","48","19771"
"1","Gandarilla-Perez, Jaylynn","0.0802683103300815","64","19787"
"1","Gandarilla-Perez, Jaylynn","0.0874469665896319","80","19803"
"1","Gandarilla-Perez, Jaylynn","0.0889563239145697","96","19819"
"1","Gandarilla-Perez, Jaylynn","0.0897696113552589","112","19835"
"1","Gandarilla-Perez, Jaylynn","0.0904054483501166","128","19851"
"1","Gandarilla-Perez, Jaylynn","0.0898321350199916","143","19866"
"1","Gandarilla-Perez, Jaylynn","0.0871963028885446","159","19882"
"1","Gandarilla-Perez, Jaylynn","0.0803117546297632","175","19898"
"1","Gandarilla-Perez, Jaylynn","0.0759723815603899","191","19914"
"1","Gandarilla-Perez, Jaylynn","0.068153792065016","207","19930"
"1","Gandarilla-Perez, Jaylynn","0.0608457426925269","223","19946"
"1","Gandarilla-Perez, Jaylynn","0.0526205381004736","238","19961"
"1","Gandarilla-Perez, Jaylynn","0.0458991088474171","254","19977"
"1","Gandarilla-Perez, Jaylynn","0.0381909117042683","270","19993"
"1","Gandarilla-Perez, Jaylynn","0.0312671525860587","286","20009"
"1","Gandarilla-Perez, Jaylynn","0.0249565815059011","302","20025"
"1","Gandarilla-Perez, Jaylynn","0.0199105996556119","318","20041"
"1","Gandarilla-Perez, Jaylynn","0.0163924321568551","333","20056"
"1","Gandarilla-Perez, Jaylynn","0.0102437362442961","349","20072"
"1","Gandarilla-Perez, Jaylynn","0.00789883357037112","365","20088"
"2","Morales, Ricardo","0.246987091405035","1","19724"
"2","Morales, Ricardo","0.253501412321428","17","19740"
"2","Morales, Ricardo","0.256184241711355","33","19756"
"2","Morales, Ricardo","0.256183467108332","48","19771"
"2","Morales, Ricardo","0.250295959456987","64","19787"
"2","Morales, Ricardo","0.241872282043009","80","19803"
"2","Morales, Ricardo","0.22993969773384","96","19819"
"2","Morales, Ricardo","0.213414717294083","112","19835"
"2","Morales, Ricardo","0.196418773449499","128","19851"
"2","Morales, Ricardo","0.175218276983483","143","19866"
"2","Morales, Ricardo","0.155871189268702","159","19882"
"2","Morales, Ricardo","0.136559339289248","175","19898"
"2","Morales, Ricardo","0.11162919438256","191","19914"
"2","Morales, Ricardo","0.092750608837236","207","19930"
"2","Morales, Ricardo","0.0757454778100401","223","19946"
"2","Morales, Ricardo","0.0592541911231667","238","19961"
"2","Morales, Ricardo","0.0459782560604061","254","19977"
"2","Morales, Ricardo","0.0347183593972271","270","19993"
"2","Morales, Ricardo","0.0255807198670164","286","20009"
"2","Morales, Ricardo","0.0177490167143057","302","20025"
"2","Morales, Ricardo","0.0113176275637195","318","20041"
"2","Morales, Ricardo","0.00882348745296835","333","20056"
"2","Morales, Ricardo","0.00770252480000836","349","20072"
"2","Morales, Ricardo","0.00297513578190976","365","20088"
"3","Valquier-Salas, Marissa","0.036071705199132","1","19724"
"3","Valquier-Salas, Marissa","0.0427279811218505","17","19740"
"3","Valquier-Salas, Marissa","0.051833026743471","33","19756"
"3","Valquier-Salas, Marissa","0.0607683955728771","48","19771"
"3","Valquier-Salas, Marissa","0.0697988281599395","64","19787"
"3","Valquier-Salas, Marissa","0.0804599658035041","80","19803"
"3","Valquier-Salas, Marissa","0.0884227341241254","96","19819"
"3","Valquier-Salas, Marissa","0.097556455482283","112","19835"
"3","Valquier-Salas, Marissa","0.10326054442451","128","19851"
"3","Valquier-Salas, Marissa","0.109589402679608","143","19866"
"3","Valquier-Salas, Marissa","0.114178685681449","159","19882"
"3","Valquier-Salas, Marissa","0.116125155814755","175","19898"
"3","Valquier-Salas, Marissa","0.116723415449226","191","19914"
"3","Valquier-Salas, Marissa","0.115021900484829","207","19930"
"3","Valquier-Salas, Marissa","0.112056136797492","223","19946"
"3","Valquier-Salas, Marissa","0.108175211398263","238","19961"
"3","Valquier-Salas, Marissa","0.100470341003154","254","19977"
"3","Valquier-Salas, Marissa","0.0933791898519844","270","19993"
"3","Valquier-Salas, Marissa","0.0849579947874709","286","20009"
"3","Valquier-Salas, Marissa","0.0746837771058551","302","20025"
"3","Valquier-Salas, Marissa","0.0674796022699106","318","20041"
"3","Valquier-Salas, Marissa","0.0573404234139387","333","20056"
"3","Valquier-Salas, Marissa","0.0488225348202879","349","20072"
"3","Valquier-Salas, Marissa","0.0418522330028313","365","20088"
"4","Castorena, Desna","0.45690205055785","1","19724"
"4","Castorena, Desna","0.474937195130939","17","19740"
"4","Castorena, Desna","0.487379628459747","33","19756"
"4","Castorena, Desna","0.493458720791761","48","19771"
"4","Castorena, Desna","0.497547459287355","64","19787"
"4","Castorena, Desna","0.494948530590149","80","19803"
"4","Castorena, Desna","0.489115970809913","96","19819"
"4","Castorena, Desna","0.476185514380625","112","19835"
"4","Castorena, Desna","0.460187616980903","128","19851"
"4","Castorena, Desna","0.441972460309102","143","19866"
"4","Castorena, Desna","0.414101853649253","159","19882"
"4","Castorena, Desna","0.384614341932058","175","19898"
"4","Castorena, Desna","0.349358426607915","191","19914"
"4","Castorena, Desna","0.312743983861912","207","19930"
"4","Castorena, Desna","0.274701931234455","223","19946"
"4","Castorena, Desna","0.2357450655305","238","19961"
"4","Castorena, Desna","0.196917219981273","254","19977"
"4","Castorena, Desna","0.162185815556807","270","19993"
"4","Castorena, Desna","0.128830122066159","286","20009"
"4","Castorena, Desna","0.100074494414391","302","20025"
"4","Castorena, Desna","0.0735181057206737","318","20041"
"4","Castorena, Desna","0.0561140154629396","333","20056"
"4","Castorena, Desna","0.0413630510888122","349","20072"
"4","Castorena, Desna","0.0280653077789439","365","20088"
"5","Moralez, Nicolas","0.285178827832299","1","19724"
"5","Moralez, Nicolas","0.305326986074083","17","19740"
"5","Moralez, Nicolas","0.32159676238203","33","19756"
"5","Moralez, Nicolas","0.330847908111849","48","19771"
"5","Moralez, Nicolas","0.342120277483453","64","19787"
"5","Moralez, Nicolas","0.349940648841167","80","19803"
"5","Moralez, Nicolas","0.352935557453624","96","19819"
"5","Moralez, Nicolas","0.34866084325814","112","19835"
"5","Moralez, Nicolas","0.34306574520637","128","19851"
"5","Moralez, Nicolas","0.332909566150831","143","19866"
"5","Moralez, Nicolas","0.320988226846405","159","19882"
"5","Moralez, Nicolas","0.304936118316571","175","19898"
"5","Moralez, Nicolas","0.28546289964596","191","19914"
"5","Moralez, Nicolas","0.264039518071354","207","19930"
"5","Moralez, Nicolas","0.238407154465201","223","19946"
"5","Moralez, Nicolas","0.21582109335262","238","19961"
"5","Moralez, Nicolas","0.189008857735559","254","19977"
"5","Moralez, Nicolas","0.165566449962036","270","19993"
"5","Moralez, Nicolas","0.138461919240854","286","20009"
"5","Moralez, Nicolas","0.1146662214271","302","20025"
"5","Moralez, Nicolas","0.093202432613795","318","20041"
"5","Moralez, Nicolas","0.0741715782222661","333","20056"
"5","Moralez, Nicolas","0.0605642155411584","349","20072"
"5","Moralez, Nicolas","0.0463799108449263","365","20088"
"6","Gonzales, Alexis","0.0184562498188104","1","19724"
"6","Gonzales, Alexis","0.0204378796935319","17","19740"
"6","Gonzales, Alexis","0.0244173916984266","33","19756"
"6","Gonzales, Alexis","0.0272837905637946","48","19771"
"6","Gonzales, Alexis","0.0329593486943717","64","19787"
"6","Gonzales, Alexis","0.0333411679496025","80","19803"
"6","Gonzales, Alexis","0.0386893541614831","96","19819"
"6","Gonzales, Alexis","0.0417765578294742","112","19835"
"6","Gonzales, Alexis","0.0450294763053399","128","19851"
"6","Gonzales, Alexis","0.0450707188811718","143","19866"
"6","Gonzales, Alexis","0.0490393461123361","159","19882"
"6","Gonzales, Alexis","0.0519562900005407","175","19898"
"6","Gonzales, Alexis","0.0490569018420118","191","19914"
"6","Gonzales, Alexis","0.0506992400595069","207","19930"
"6","Gonzales, Alexis","0.0503599164544884","223","19946"
"6","Gonzales, Alexis","0.0517547675164106","238","19961"
"6","Gonzales, Alexis","0.0496233816245453","254","19977"
"6","Gonzales, Alexis","0.0480574763318121","270","19993"
"6","Gonzales, Alexis","0.0443491240275263","286","20009"
"6","Gonzales, Alexis","0.042488909474377","302","20025"
"6","Gonzales, Alexis","0.0372598318568008","318","20041"
"6","Gonzales, Alexis","0.0365695728616988","333","20056"
"6","Gonzales, Alexis","0.0336412966112931","349","20072"
"6","Gonzales, Alexis","0.0291990727550399","365","20088"
"7","Camarena, Sabrina","0.0148051204651861","1","19724"
"7","Camarena, Sabrina","0.019910898093921","17","19740"
"7","Camarena, Sabrina","0.0204317933560514","33","19756"
"7","Camarena, Sabrina","0.0234463065716068","48","19771"
"7","Camarena, Sabrina","0.0278774789845557","64","19787"
"7","Camarena, Sabrina","0.0346288249156632","80","19803"
"7","Camarena, Sabrina","0.0355513909359728","96","19819"
"7","Camarena, Sabrina","0.0363543327820273","112","19835"
"7","Camarena, Sabrina","0.0445951805275153","128","19851"
"7","Camarena, Sabrina","0.0457376353013482","143","19866"
"7","Camarena, Sabrina","0.0456083054701937","159","19882"
"7","Camarena, Sabrina","0.0486346439400077","175","19898"
"7","Camarena, Sabrina","0.0467320705873202","191","19914"
"7","Camarena, Sabrina","0.0474994238182046","207","19930"
"7","Camarena, Sabrina","0.0441730655282729","223","19946"
"7","Camarena, Sabrina","0.0422834092157094","238","19961"
"7","Camarena, Sabrina","0.0388464539110664","254","19977"
"7","Camarena, Sabrina","0.0365188813671017","270","19993"
"7","Camarena, Sabrina","0.0333250742499824","286","20009"
"7","Camarena, Sabrina","0.0283350240951971","302","20025"
"7","Camarena, Sabrina","0.02413928530098","318","20041"
"7","Camarena, Sabrina","0.0207716693593538","333","20056"
"7","Camarena, Sabrina","0.0181579618377543","349","20072"
"7","Camarena, Sabrina","0.0145242153396765","365","20088"
"8","Perez, Valeria","0.00287321960637927","1","19724"
"8","Perez, Valeria","0.00500749855438221","17","19740"
"8","Perez, Valeria","0.00480271658593441","33","19756"
"8","Perez, Valeria","0.00573609754062821","48","19771"
"8","Perez, Valeria","0.00730146818838733","64","19787"
"8","Perez, Valeria","0.00864979858839503","80","19803"
"8","Perez, Valeria","0.00951546578534277","96","19819"
"8","Perez, Valeria","0.0119671025826988","112","19835"
"8","Perez, Valeria","0.0149634952751541","128","19851"
"8","Perez, Valeria","0.0177262465335676","143","19866"
"8","Perez, Valeria","0.0189951692347435","159","19882"
"8","Perez, Valeria","0.0223962859664918","175","19898"
"8","Perez, Valeria","0.0233902829671533","191","19914"
"8","Perez, Valeria","0.0281620563627858","207","19930"
"8","Perez, Valeria","0.0294450282602461","223","19946"
"8","Perez, Valeria","0.0319957944173693","238","19961"
"8","Perez, Valeria","0.0336061531028965","254","19977"
"8","Perez, Valeria","0.0353976337504994","270","19993"
"8","Perez, Valeria","0.0375671012174449","286","20009"
"8","Perez, Valeria","0.0374703504094361","302","20025"
"8","Perez, Valeria","0.0384189982841995","318","20041"
"8","Perez, Valeria","0.038913314501823","333","20056"
"8","Perez, Valeria","0.0385700638193225","349","20072"
"8","Perez, Valeria","0.0355076349313448","365","20088"
"9","Brown, Isabel","0.35043376219252","1","19724"
"9","Brown, Isabel","0.365792070315846","17","19740"
"9","Brown, Isabel","0.374208741317694","33","19756"
"9","Brown, Isabel","0.377017989646514","48","19771"
"9","Brown, Isabel","0.376445233072946","64","19787"
"9","Brown, Isabel","0.370591810000169","80","19803"
"9","Brown, Isabel","0.357175140996394","96","19819"
"9","Brown, Isabel","0.340771163879789","112","19835"
"9","Brown, Isabel","0.317646803817471","128","19851"
"9","Brown, Isabel","0.29435348630172","143","19866"
"9","Brown, Isabel","0.265584522270439","159","19882"
"9","Brown, Isabel","0.237309921413155","175","19898"
"9","Brown, Isabel","0.205264649689606","191","19914"
"9","Brown, Isabel","0.174070474278252","207","19930"
"9","Brown, Isabel","0.142913620331333","223","19946"
"9","Brown, Isabel","0.117336146770219","238","19961"
"9","Brown, Isabel","0.0901794709321121","254","19977"
"9","Brown, Isabel","0.0685344098396593","270","19993"
"9","Brown, Isabel","0.0504859857457632","286","20009"
"9","Brown, Isabel","0.0368565883893219","302","20025"
"9","Brown, Isabel","0.0268179423347154","318","20041"
"9","Brown, Isabel","0.0174113262824348","333","20056"
"9","Brown, Isabel","0.0127634935458805","349","20072"
"9","Brown, Isabel","0.00715144297161929","365","20088"
"10","Herrera, Arianny","0.257703007659933","1","19724"
"10","Herrera, Arianny","0.264427631317302","17","19740"
"10","Herrera, Arianny","0.267060000531528","33","19756"
"10","Herrera, Arianny","0.267262898836578","48","19771"
"10","Herrera, Arianny","0.264229753733133","64","19787"
"10","Herrera, Arianny","0.259417797384116","80","19803"
"10","Herrera, Arianny","0.247724331332631","96","19819"
"10","Herrera, Arianny","0.236898783701001","112","19835"
"10","Herrera, Arianny","0.221321908409218","128","19851"
"10","Herrera, Arianny","0.207618025350487","143","19866"
"10","Herrera, Arianny","0.188543985986694","159","19882"
"10","Herrera, Arianny","0.169744759165249","175","19898"
"10","Herrera, Arianny","0.150204641995075","191","19914"
"10","Herrera, Arianny","0.128686025740807","207","19930"
"10","Herrera, Arianny","0.109312881208427","223","19946"
"10","Herrera, Arianny","0.0954013689015731","238","19961"
"10","Herrera, Arianny","0.0752814184633437","254","19977"
"10","Herrera, Arianny","0.0615276523553219","270","19993"
"10","Herrera, Arianny","0.0493459584800595","286","20009"
"10","Herrera, Arianny","0.0388956068712419","302","20025"
"10","Herrera, Arianny","0.0294137697163562","318","20041"
"10","Herrera, Arianny","0.0232827718190376","333","20056"
"10","Herrera, Arianny","0.0170373724666055","349","20072"
"10","Herrera, Arianny","0.0124604733004338","365","20088"
"11","Rodriguez, Domonique","0.0122640200337047","1","19724"
"11","Rodriguez, Domonique","0.0143823798161537","17","19740"
"11","Rodriguez, Domonique","0.0177661158252909","33","19756"
"11","Rodriguez, Domonique","0.0208751180189744","48","19771"
"11","Rodriguez, Domonique","0.0221310292881887","64","19787"
"11","Rodriguez, Domonique","0.0250775962394255","80","19803"
"11","Rodriguez, Domonique","0.0298805928659995","96","19819"
"11","Rodriguez, Domonique","0.0337431346656965","112","19835"
"11","Rodriguez, Domonique","0.0336877221632716","128","19851"
"11","Rodriguez, Domonique","0.0352253825459425","143","19866"
"11","Rodriguez, Domonique","0.0349017601858884","159","19882"
"11","Rodriguez, Domonique","0.0349243688230503","175","19898"
"11","Rodriguez, Domonique","0.0306790352676109","191","19914"
"11","Rodriguez, Domonique","0.0307712962726889","207","19930"
"11","Rodriguez, Domonique","0.028287001432239","223","19946"
"11","Rodriguez, Domonique","0.0253676073275003","238","19961"
"11","Rodriguez, Domonique","0.0234505550601213","254","19977"
"11","Rodriguez, Domonique","0.0186232938421484","270","19993"
"11","Rodriguez, Domonique","0.0167130505356474","286","20009"
"11","Rodriguez, Domonique","0.0127196256293212","302","20025"
"11","Rodriguez, Domonique","0.0101051016470691","318","20041"
"11","Rodriguez, Domonique","0.00878953785180229","333","20056"
"11","Rodriguez, Domonique","0.0075698200645141","349","20072"
"11","Rodriguez, Domonique","0.00485979836993097","365","20088"
"12","Marquez Rodriguez, Alejandra","0.211067273964452","1","19724"
"12","Marquez Rodriguez, Alejandra","0.24566889208245","17","19740"
"12","Marquez Rodriguez, Alejandra","0.282472780872261","33","19756"
"12","Marquez Rodriguez, Alejandra","0.316833422979476","48","19771"
"12","Marquez Rodriguez, Alejandra","0.35786946018292","64","19787"
"12","Marquez Rodriguez, Alejandra","0.397704360183855","80","19803"
"12","Marquez Rodriguez, Alejandra","0.435803984181115","96","19819"
"12","Marquez Rodriguez, Alejandra","0.47590661405103","112","19835"
"12","Marquez Rodriguez, Alejandra","0.51269153889195","128","19851"
"12","Marquez Rodriguez, Alejandra","0.550043036649661","143","19866"
"12","Marquez Rodriguez, Alejandra","0.582458587079857","159","19882"
"12","Marquez Rodriguez, Alejandra","0.615085994405544","175","19898"
"12","Marquez Rodriguez, Alejandra","0.646634371383026","191","19914"
"12","Marquez Rodriguez, Alejandra","0.675113364517415","207","19930"
"12","Marquez Rodriguez, Alejandra","0.699367199991465","223","19946"
"12","Marquez Rodriguez, Alejandra","0.719631881342805","238","19961"
"12","Marquez Rodriguez, Alejandra","0.742245091329572","254","19977"
"12","Marquez Rodriguez, Alejandra","0.761017330313004","270","19993"
"12","Marquez Rodriguez, Alejandra","0.777552130174501","286","20009"
"12","Marquez Rodriguez, Alejandra","0.792872383357251","302","20025"
"12","Marquez Rodriguez, Alejandra","0.807934548495181","318","20041"
"12","Marquez Rodriguez, Alejandra","0.817572974865976","333","20056"
"12","Marquez Rodriguez, Alejandra","0.828140800137453","349","20072"
"12","Marquez Rodriguez, Alejandra","0.83856766856874","365","20088"
"13","Leyva Lerma, Juan","0.142078932157715","1","19724"
"13","Leyva Lerma, Juan","0.165186559263235","17","19740"
"13","Leyva Lerma, Juan","0.185004240634846","33","19756"
"13","Leyva Lerma, Juan","0.201958578922439","48","19771"
"13","Leyva Lerma, Juan","0.214488230927424","64","19787"
"13","Leyva Lerma, Juan","0.223438409165788","80","19803"
"13","Leyva Lerma, Juan","0.229690012013217","96","19819"
"13","Leyva Lerma, Juan","0.232034604626569","112","19835"
"13","Leyva Lerma, Juan","0.226740057668229","128","19851"
"13","Leyva Lerma, Juan","0.217495986271898","143","19866"
"13","Leyva Lerma, Juan","0.202936208165318","159","19882"
"13","Leyva Lerma, Juan","0.1861207184988","175","19898"
"13","Leyva Lerma, Juan","0.164683733631059","191","19914"
"13","Leyva Lerma, Juan","0.14425360036949","207","19930"
"13","Leyva Lerma, Juan","0.121792382111008","223","19946"
"13","Leyva Lerma, Juan","0.0994138115380471","238","19961"
"13","Leyva Lerma, Juan","0.0805355103852361","254","19977"
"13","Leyva Lerma, Juan","0.0624324333174914","270","19993"
"13","Leyva Lerma, Juan","0.0465225208971616","286","20009"
"13","Leyva Lerma, Juan","0.0336852478917095","302","20025"
"13","Leyva Lerma, Juan","0.0239675825013592","318","20041"
"13","Leyva Lerma, Juan","0.016700909996373","333","20056"
"13","Leyva Lerma, Juan","0.0116541972431062","349","20072"
"13","Leyva Lerma, Juan","0.00826359445334996","365","20088"
"14","Trujillo, Miguel","0.0531979021738733","1","19724"
"14","Trujillo, Miguel","0.0656319708959967","17","19740"
"14","Trujillo, Miguel","0.0801373209649963","33","19756"
"14","Trujillo, Miguel","0.0956787196915826","48","19771"
"14","Trujillo, Miguel","0.109770246435673","64","19787"
"14","Trujillo, Miguel","0.1258590150257","80","19803"
"14","Trujillo, Miguel","0.139607522696741","96","19819"
"14","Trujillo, Miguel","0.151512292842877","112","19835"
"14","Trujillo, Miguel","0.162799054203871","128","19851"
"14","Trujillo, Miguel","0.171457985120194","143","19866"
"14","Trujillo, Miguel","0.175104530049561","159","19882"
"14","Trujillo, Miguel","0.178414599793074","175","19898"
"14","Trujillo, Miguel","0.179202978748957","191","19914"
"14","Trujillo, Miguel","0.17214018048062","207","19930"
"14","Trujillo, Miguel","0.162830706689537","223","19946"
"14","Trujillo, Miguel","0.156207905484141","238","19961"
"14","Trujillo, Miguel","0.144153477981499","254","19977"
"14","Trujillo, Miguel","0.128344569246348","270","19993"
"14","Trujillo, Miguel","0.115430741733058","286","20009"
"14","Trujillo, Miguel","0.0993724425630938","302","20025"
"14","Trujillo, Miguel","0.0837218135131164","318","20041"
"14","Trujillo, Miguel","0.0694276479618417","333","20056"
"14","Trujillo, Miguel","0.0570920523302336","349","20072"
"14","Trujillo, Miguel","0.0413322698313845","365","20088"
"15","Casaus, Eileen","0.0815252400968322","1","19724"
"15","Casaus, Eileen","0.0828569918923548","17","19740"
"15","Casaus, Eileen","0.080496326458256","33","19756"
"15","Casaus, Eileen","0.0776008868447809","48","19771"
"15","Casaus, Eileen","0.0723842766757038","64","19787"
"15","Casaus, Eileen","0.0679986058039987","80","19803"
"15","Casaus, Eileen","0.063070162908503","96","19819"
"15","Casaus, Eileen","0.0560529112917172","112","19835"
"15","Casaus, Eileen","0.0493317448474706","128","19851"
"15","Casaus, Eileen","0.041829195875742","143","19866"
"15","Casaus, Eileen","0.0361241439344794","159","19882"
"15","Casaus, Eileen","0.0305292424786177","175","19898"
"15","Casaus, Eileen","0.0247786060582865","191","19914"
"15","Casaus, Eileen","0.0229715611157097","207","19930"
"15","Casaus, Eileen","0.0152206244574963","223","19946"
"15","Casaus, Eileen","0.0113011125840889","238","19961"
"15","Casaus, Eileen","0.00835954304577648","254","19977"
"15","Casaus, Eileen","0.00659016822511292","270","19993"
"15","Casaus, Eileen","0.00569779913925049","286","20009"
"15","Casaus, Eileen","0.00274093681424814","302","20025"
"15","Casaus, Eileen","0.00219928101541618","318","20041"
"15","Casaus, Eileen","0.00269230844939175","333","20056"
"15","Casaus, Eileen","0.00141728141196127","349","20072"
"15","Casaus, Eileen","0.000373749469901779","365","20088"
"16","Dominguez, Clara","0.0333641846360048","1","19724"
"16","Dominguez, Clara","0.0377967685408963","17","19740"
"16","Dominguez, Clara","0.0457055588464749","33","19756"
"16","Dominguez, Clara","0.0562832336819692","48","19771"
"16","Dominguez, Clara","0.0614071937454847","64","19787"
"16","Dominguez, Clara","0.069047217527692","80","19803"
"16","Dominguez, Clara","0.0766706948362369","96","19819"
"16","Dominguez, Clara","0.0858649943138117","112","19835"
"16","Dominguez, Clara","0.0930250676711872","128","19851"
"16","Dominguez, Clara","0.0970442825065295","143","19866"
"16","Dominguez, Clara","0.101297243448408","159","19882"
"16","Dominguez, Clara","0.107238646191194","175","19898"
"16","Dominguez, Clara","0.105351726865414","191","19914"
"16","Dominguez, Clara","0.106064991485237","207","19930"
"16","Dominguez, Clara","0.102353580511902","223","19946"
"16","Dominguez, Clara","0.100320675898211","238","19961"
"16","Dominguez, Clara","0.0947682655750257","254","19977"
"16","Dominguez, Clara","0.0879738829037906","270","19993"
"16","Dominguez, Clara","0.0814146263759019","286","20009"
"16","Dominguez, Clara","0.0736266212236975","302","20025"
"16","Dominguez, Clara","0.0646297211991367","318","20041"
"16","Dominguez, Clara","0.0554805159335401","333","20056"
"16","Dominguez, Clara","0.0483826542784046","349","20072"
"16","Dominguez, Clara","0.0404012645180399","365","20088"
"17","Anaya Lozoya, Desiree","0.00560106811615259","1","19724"
"17","Anaya Lozoya, Desiree","0.0064023639787136","17","19740"
"17","Anaya Lozoya, Desiree","0.00774694331599693","33","19756"
"17","Anaya Lozoya, Desiree","0.0101032768530535","48","19771"
"17","Anaya Lozoya, Desiree","0.0145955991357576","64","19787"
"17","Anaya Lozoya, Desiree","0.0180113212066289","80","19803"
"17","Anaya Lozoya, Desiree","0.0188840491501387","96","19819"
"17","Anaya Lozoya, Desiree","0.0233842455356304","112","19835"
